                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  action|goto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     state|                 #||                 $||                 %||                 (||                 )||                 *||                 +||                 ,||                 -||                 .||                ..||               ...||                 /||                 0||                 :||                 ;||                 <||                <=||                 =||                ==||                 >||                >=||                 [||                 ]||                 ^||               and||             break||                do||              else||            elseif||               end||             false||               for||          function||                if||                in||             local||              name||               nil||               not||            number||                or||            repeat||            return||            string||              then||              true||             until||             while||                 {||                 }||                ~=|||             #args||            #binop||            #block||              #exp||         #explist1||            #field||        #fieldlist||         #fieldsep||         #funcbody||         #funcname||         #function||     #functioncall||         #laststat||         #namelist||         #optbreak||#optcommadotdotdot||     #optelseblock||    #opteqexplist1||           #optexp||      #optexplist1||     #optfieldlist||      #optfieldsep|| #optsemicolonname||         #parlist1||        #prefixexp||    #reptcommaname||     #reptcommavar||      #reptdotname||    #reptelseifexp||     #reptexpcomma||#reptfieldsepfield||     #reptlaststat||         #reptstat||             #stat|| #tableconstructor||             #unop||              #var||         #varlist1|
        13|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s95   ||                  ||                  ||                  ||            s96   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                98||                  ||                  ||                97||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        14|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        15|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s99   ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               100||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        16|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s101  ||                  ||            s102  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               103||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        17|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s104  ||                  ||            s105  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               106||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        18|                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||            r1    ||            r1    ||            r1    ||                  ||            r1    ||            r1    ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        19|                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s108  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||               107||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        20|                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        21|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s109  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        22|                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            r1    ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
        23|                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||            s110  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  ||                  |
